ID,Label
10001,0.4799098934825245
10002,0.4140687615198476
10003,0.6515872988046829
10004,0.34616768316788155
10005,0.7319029454812881
10006,0.7014479830465944
10007,0.6106476444294889
10008,0.4170820836789964
10009,0.680140978814528
10010,0.5755260355709725
10011,0.538425894315738
10012,0.5742514224414229
10013,0.6331101854239639
10014,0.42548937263440473
10015,0.5936079499912154
10016,0.4118001141153419
10017,0.6227415168422504
10018,0.4856913358554968
10019,0.4506740318929754
10020,0.6034220149497903
10021,0.5179521338581086
10022,0.45465984171316426
10023,0.4315050235671577
10024,0.5218999110583924
10025,0.4632657013844702
10026,0.4906958164011326
10027,0.6119323116826323
10028,0.6846887809033959
10029,0.40698327727934985
10030,0.6617315346641061
10031,0.36599313976638426
10032,0.47757919522870285
10033,0.33364663648780485
10034,0.43995980380863875
10035,0.586886801548228
10036,0.4615912427568149
10037,0.5093980874713308
10038,0.4401686341566071
10039,0.4268805076708037
10040,0.5513961893111721
10041,0.3997362853533531
10042,0.5037649050332761
10043,0.564825677803444
10044,0.5493080233169817
10045,0.5230836462539461
10046,0.4466128975952766
10047,0.6998710048769891
10048,0.43176963725134043
10049,0.5745452182290272
10050,0.5071345825200214
10051,0.5188878381552466
10052,0.41480791193886
10053,0.5924799312264423
10054,0.4247942621758908
10055,0.6596044549502018
10056,0.45167035838922215
10057,0.6118695115011829
10058,0.5803441684080967
10059,0.518496260350208
10060,0.5385178959176862
10061,0.510035821608027
10062,0.6880798781409218
10063,0.4927968892462196
10064,0.566027665075146
10065,0.5352957390264813
10066,0.39070252954126555
10067,0.5500361239659279
10068,0.3835568623653811
10069,0.4731881250279692
10070,0.5391533979911663
10071,0.6726108234052448
10072,0.3685757368974958
10073,0.686324243417826
10074,0.5028516816411589
10075,0.47504241191046137
10076,0.5024471203022524
10077,0.47590098621490273
10078,0.26414469859834916
10079,0.527233019418238
10080,0.44676077320069485
10081,0.44999313721059986
10082,0.45103816829333526
10083,0.43619506838259814
10084,0.4767151892146425
10085,0.5843938894061512
10086,0.5431312993335345
10087,0.4984473394529622
10088,0.4799024935351301
10089,0.34702972214186784
10090,0.3633653354324643
10091,0.6641176375150358
10092,0.4589893024094813
10093,0.5444041585465785
10094,0.5071797869860298
10095,0.6050249824712848
10096,0.4870719003256061
10097,0.4316363033280402
10098,0.5408682803023759
10099,0.5794575723608685
10100,0.5567688509141281
10101,0.37273295880251356
10102,0.4558005968113243
10103,0.4428679896134484
10104,0.4261426082301121
10105,0.5715910495764174
10106,0.4618067688656414
10107,0.5263516535556425
10108,0.5064885726855783
10109,0.42017233702709356
10110,0.478998447121586
10111,0.5143951990805702
10112,0.9073876955121997
10113,0.49774623039212085
10114,0.42605677583184737
10115,0.3527488688904905
10116,0.45263439401672567
10117,0.49877307575695257
10118,0.5223182533005994
10119,0.5892888615026539
10120,0.5387340742423196
10121,0.29569777885414966
10122,0.3428917399695768
10123,0.42488666998015007
10124,0.5291108125611362
10125,0.47300763630797293
10126,0.5141733852303405
10127,0.4466413459530038
10128,0.5615270930132091
10129,0.32626766214561875
10130,0.45724442951802247
10131,0.4724612622665454
10132,0.45836780376724584
10133,0.4502299984531262
10134,0.517261522710778
10135,0.48592833593386864
10136,0.46338563541577377
10137,0.4871270877440231
10138,0.4499947284546227
10139,0.5087201821183929
10140,0.40274319575992024
10141,0.48173591121894366
10142,0.5375581635407959
10143,0.45202134359227486
10144,0.5122231619355702
10145,0.5344090461534309
10146,0.5124098887227071
10147,0.593509276942432
10148,0.5856510256460317
10149,0.4749233802865771
10150,0.5416091428818879
10151,0.40224289343494163
10152,0.4183410012582242
10153,0.4569555367930722
10154,0.6225798900200977
10155,0.47723163198837076
10156,0.5289787520725983
10157,0.3597733678679277
10158,0.5045282233276585
10159,0.5601678402131671
10160,0.4056027635694876
10161,0.39619097090744
10162,0.4443337936994222
